VARIABLES="Frequency (rad/s)" "|Fx| (N/m)" "|Fy| (N/m)" "|Fz| (N/m)" "|Cx| (N)" "|Cy| (N)" "|Cz| (N)" "ang(Fx) (°)" "ang(Fy) (°)" "ang(Fz) (°)" "ang(Cx) (°)" "ang(Cy) (°)" "ang(Cz) (°)"
Zone t="Corps  1"
Zone t="Excitation force - beta =   0.000 deg",I=    50,F=POINT
 0.1000  0.317280E+03  0.105447E+01  0.882914E+06  0.743288E+01  0.932742E+04  0.158056E+00 6013.41    1.76 6326.20   10.13 7474.08   14.51
  317.28    1.05 *******    7.43 9327.42    0.16
 6013.41    1.76 6326.20   10.13 7474.08   14.51
  317.28    1.05 *******    7.43 9327.42    0.16
 6013.41    1.76 6326.20   10.13 7474.08   14.51
  -90.04  -56.30   -0.00 -158.67  -90.03  -11.96
  -90.00   43.71   -0.00 -118.31   90.01   90.07
  -90.04  -56.30   -0.00 -158.67  -90.03  -11.96
  -90.00   43.71   -0.00 -118.31   90.01   90.07
  -90.04  -56.30   -0.00 -158.67  -90.03  -11.96
  -90.00   43.71   -0.00 -118.31   90.01   90.07
 0.2204  0.154608E+04  0.492107E+01  0.864542E+06  0.357435E+02  0.448195E+05  0.752092E+00 *******    8.31 4942.21   47.71 *******   69.39
 1546.08    4.92 *******   35.74 *******    0.75
 *******    8.31 4942.21   47.71 *******   69.39
 1546.08    4.92 *******   35.74 *******    0.75
 *******    8.31 4942.21   47.71 *******   69.39
  -90.04  -55.38   -0.04 -157.66  -90.03  -13.24
  -90.00   44.94  179.96 -117.17   90.01   90.00
  -90.04  -55.38   -0.04 -157.66  -90.03  -13.24
  -90.00   44.94  179.96 -117.17   90.01   90.00
  -90.04  -55.38   -0.04 -157.66  -90.03  -13.24
  -90.00   44.94  179.96 -117.17   90.01   90.00
 0.3408  0.371554E+04  0.109683E+02  0.831157E+06  0.836433E+02  0.105147E+06  0.176704E+01 *******   18.82 *******  107.77 *******  161.36
 3715.54   10.97 *******   83.64 *******    1.77
 *******   18.82 *******  107.77 *******  161.36
 3715.54   10.97 *******   83.64 *******    1.77
 *******   18.82 *******  107.77 *******  161.36
  -90.02  -53.63   -0.27 -155.41  -90.01  -15.43
  -89.98   47.28  179.73 -114.57   90.03   90.01
  -90.02  -53.63   -0.27 -155.41  -90.01  -15.43
  -89.98   47.28  179.73 -114.57   90.03   90.01
  -90.02  -53.63   -0.27 -155.41  -90.01  -15.43
  -89.98   47.28  179.73 -114.57   90.03   90.01
 0.4612  0.684575E+04  0.182329E+02  0.783037E+06  0.148593E+03  0.187403E+06  0.320285E+01 *******   31.98 *******  182.36 *******  283.98
 6845.75   18.23 *******  148.59 *******    3.20
 *******   31.98 *******  182.36 *******  283.98
 6845.75   18.23 *******  148.59 *******    3.20
