VARIABLES="Frequency (rad/s)" "|Fx| (N/m)" "|Fy| (N/m)" "|Fz| (N/m)" "|Cx| (N)" "|Cy| (N)" "|Cz| (N)" "ang(Fx) (°)" "ang(Fy) (°)" "ang(Fz) (°)" "ang(Cx) (°)" "ang(Cy) (°)" "ang(Cz) (°)"
Zone t="Corps  1"
Zone t="Excitation force - beta =   0.000 deg",I=    50,F=POINT
 0.1000  0.317280E+03  0.105447E+01  0.882914E+06  0.745399E+01  0.932836E+04  0.158056E+00 6013.41    1.76 6326.20   13.08 2929.13   14.51
  317.28    1.05 *******    7.45 9328.36    0.16
 6013.41    1.76 6326.20   13.08 2929.13   14.51
  317.28    1.05 *******    7.45 9328.36    0.16
 6013.41    1.76 6326.20   13.08 2929.13   14.51
  -90.04  -56.30   -0.00 -158.76  -90.03  -11.96
  -90.00   43.71   -0.00 -122.59  -90.03   90.07
  -90.04  -56.30   -0.00 -158.76  -90.03  -11.96
  -90.00   43.71   -0.00 -122.59  -90.03   90.07
  -90.04  -56.30   -0.00 -158.76  -90.03  -11.96
  -90.00   43.71   -0.00 -122.59  -90.03   90.07
 0.2204  0.154608E+04  0.492107E+01  0.864542E+06  0.357254E+02  0.448241E+05  0.752092E+00 *******    8.31 4942.21   61.52 *******   69.39
 1546.08    4.92 *******   35.73 *******    0.75
 *******    8.31 4942.21   61.52 *******   69.39
 1546.08    4.92 *******   35.73 *******    0.75
 *******    8.31 4942.21   61.52 *******   69.39
  -90.04  -55.38   -0.04 -157.67  -90.03  -13.24
  -90.00   44.94  179.96 -121.23  -90.03   90.00
  -90.04  -55.38   -0.04 -157.67  -90.03  -13.24
  -90.00   44.94  179.96 -121.23  -90.03   90.00
  -90.04  -55.38   -0.04 -157.67  -90.03  -13.24
  -90.00   44.94  179.96 -121.23  -90.03   90.00
 0.3408  0.371554E+04  0.109683E+02  0.831157E+06  0.836631E+02  0.105159E+06  0.176704E+01 *******   18.82 *******  139.08 *******  161.36
 3715.54   10.97 *******   83.66 *******    1.77
 *******   18.82 *******  139.08 *******  161.36
 3715.54   10.97 *******   83.66 *******    1.77
 *******   18.82 *******  139.08 *******  161.36
  -90.02  -53.63   -0.27 -155.43  -90.01  -15.43
  -89.98   47.28  179.73 -118.75  -90.00   90.01
  -90.02  -53.63   -0.27 -155.43  -90.01  -15.43
  -89.98   47.28  179.73 -118.75  -90.00   90.01
  -90.02  -53.63   -0.27 -155.43  -90.01  -15.43
  -89.98   47.28  179.73 -118.75  -90.00   90.01
 0.4612  0.684575E+04  0.182329E+02  0.783037E+06  0.148557E+03  0.187423E+06  0.320285E+01 *******   31.98 *******  235.54 *******  283.98
 6845.75   18.23 *******  148.56 *******    3.20
 *******   31.98 *******  235.54 *******  283.98
 6845.75   18.23 *******  148.56 *******    3.20
 *******   31.98 *******  235.54 *******  283.98
  -89.93  -51.05   -0.94 -152.15  -89.93  -18.68
  -89.90   51.05  179.06 -114.92  -89.91   90.09
  -89.93  -51.05   -0.94 -152.15  -89.93  -18.68
  -89.90   51.05  179.06 -114.92  -89.91   90.09
  -89.93  -51.05   -0.94 -152.15  -89.93  -18.68
  -89.90   51.05  179.06 -114.92  -89.91   90.09
 0.5816  0.109413E+05  0.255544E+02  0.723125E+06  0.227411E+03  0.287428E+06  0.495688E+01 *******   46.44 *******  339.82 *******  428.35
 *******   25.55 *******  227.41 *******    4.96
 *******   46.44 *******  339.82 *******  428.35
 *******   25.55 *******  227.41 *******    4.96
 *******   46.44 *******  339.82 *******  428.35
  -89.70  -47.45   -2.39 -147.98  -89.70  -23.77
  -89.67   56.96  177.61 -109.29  -89.68   90.32
  -89.70  -47.45   -2.39 -147.98  -89.70  -23.77
  -89.67   56.96  177.61 -109.29  -89.68   90.32
  -89.70  -47.45   -2.39 -147.98  -89.70  -23.77
  -89.67   56.96  177.61 -109.29  -89.68   90.32
 0.7020  0.159466E+05  0.318884E+02  0.656557E+06  0.316666E+03  0.399177E+06  0.697322E+01 *******   61.38 *******  444.63 *******  582.84
 *******   31.89 *******  316.67 *******    6.97
 *******   61.38 *******  444.63 *******  582.84
 *******   31.89 *******  316.67 *******    6.97
 *******   61.38 *******  444.63 *******  582.84
  -89.27  -42.44   -4.90 -142.73  -89.27  -30.83
  -89.25   65.77  175.11 -101.46  -89.26   90.74
  -89.27  -42.44   -4.90 -142.73  -89.27  -30.83
  -89.25   65.77  175.11 -101.46  -89.26   90.74
  -89.27  -42.44   -4.90 -142.73  -89.27  -30.83
  -89.25   65.77  175.11 -101.46  -89.26   90.74
 0.8224  0.216939E+05  0.360885E+02  0.588729E+06  0.414704E+03  0.514366E+06  0.977895E+01 *******   77.25 *******  554.62 *******  732.69
 *******   36.09 *******  414.70 *******    9.78
 *******   77.25 *******  554.62 *******  732.69
 *******   36.09 *******  414.70 *******    9.78
 *******   77.25 *******  554.62 *******  732.69
  -88.65  -35.39   -8.61 -135.34  -88.65  -37.57
  -88.63   78.64  171.39  -90.84  -88.63   91.37
  -88.65  -35.39   -8.61 -135.34  -88.65  -37.57
  -88.63   78.64  171.39  -90.84  -88.63   91.37
  -88.65  -35.39   -8.61 -135.34  -88.65  -37.57
  -88.63   78.64  171.39  -90.84  -88.63   91.37
 0.9429  0.278548E+05  0.374344E+02  0.523619E+06  0.515490E+03  0.622499E+06  0.130452E+02 *******   96.71 *******  685.87 *******  861.16
 *******   37.43 *******  515.49 *******   13.05
 *******   96.71 *******  685.87 *******  861.16
 *******   37.43 *******  515.49 *******   13.05
 *******   96.71 *******  685.87 *******  861.16
  -87.94  -25.57  -13.54 -126.21  -87.95  -44.94
  -87.93   95.43  166.47  -77.65  -87.93   92.09
  -87.94  -25.57  -13.54 -126.21  -87.95  -44.94
  -87.93   95.43  166.47  -77.65  -87.93   92.09
  -87.94  -25.57  -13.54 -126.21  -87.95  -44.94
  -87.93   95.43  166.47  -77.65  -87.93   92.09
 1.0633  0.339574E+05  0.356718E+02  0.463360E+06  0.617745E+03  0.712351E+06  0.169745E+02 *******  124.17 *******  865.57 *******  952.25
 *******   35.67 *******  617.74 *******   16.97
 *******  124.17 *******  865.57 *******  952.25
 *******   35.67 *******  617.74 *******   16.97
 *******  124.17 *******  865.57 *******  952.25
  -87.39  -11.79  -19.62 -114.84  -87.40  -51.63
  -87.38  114.25  160.40  -62.95  -87.38   92.67
  -87.39  -11.79  -19.62 -114.84  -87.40  -51.63
  -87.38  114.25  160.40  -62.95  -87.38   92.67
  -87.39  -11.79  -19.62 -114.84  -87.40  -51.63
  -87.38  114.25  160.40  -62.95  -87.38   92.67
 1.1837  0.394762E+05  0.316304E+02  0.408758E+06  0.717888E+03  0.774631E+06  0.214413E+02 *******  162.58 ******* 1113.26 *******  994.26
 *******   31.63 *******  717.89 *******   21.44
 *******  162.58 ******* 1113.26 *******  994.26
 *******   31.63 *******  717.89 *******   21.44
 *******  162.58 ******* 1113.26 *******  994.26
  -87.31    8.37  -26.76 -101.71  -87.32  -57.49
  -87.30  131.98  153.28  -48.69  -87.31   92.77
  -87.31    8.37  -26.76 -101.71  -87.32  -57.49
  -87.30  131.98  153.28  -48.69  -87.31   92.77
  -87.31    8.37  -26.76 -101.71  -87.32  -57.49
  -87.30  131.98  153.28  -48.69  -87.31   92.77
 1.3041  0.439680E+05  0.283646E+02  0.359781E+06  0.817922E+03  0.804570E+06  0.260233E+02 *******  210.65 ******* 1425.54 *******  983.62
 *******   28.36 *******  817.92 *******   26.02
 *******  210.65 ******* 1425.54 *******  983.62
 *******   28.36 *******  817.92 *******   26.02
 *******  210.65 ******* 1425.54 *******  983.62
  -88.07   37.98  -34.86  -88.00  -88.07  -63.09
  -88.06  146.63  145.19  -36.33  -88.07   92.03
  -88.07   37.98  -34.86  -88.00  -88.07  -63.09
  -88.06  146.63  145.19  -36.33  -88.07   92.03
  -88.07   37.98  -34.86  -88.00  -88.07  -63.09
  -88.06  146.63  145.19  -36.33  -88.07   92.03
 1.4245  0.471940E+05  0.305928E+02  0.316078E+06  0.913835E+03  0.803017E+06  0.300206E+02 *******  262.85 ******* 1772.33 *******  924.60
 *******   30.59 *******  913.84 *******   30.02
 *******  262.85 ******* 1772.33 *******  924.60
 *******   30.59 *******  913.84 *******   30.02
 *******  262.85 ******* 1772.33 *******  924.60
  -89.97   73.11  -43.86  -74.95  -89.98  -69.14
  -89.97  157.80  136.24  -26.40  -89.97   90.04
  -89.97   73.11  -43.86  -74.95  -89.98  -69.14
  -89.97  157.80  136.24  -26.40  -89.97   90.04
  -89.97   73.11  -43.86  -74.95  -89.98  -69.14
  -89.97  157.80  136.24  -26.40  -89.97   90.04
 1.5449  0.491339E+05  0.405620E+02  0.277134E+06  0.100271E+04  0.775197E+06  0.333717E+02 *******  312.63 ******* 2110.46 *******  827.51
 *******   40.56 ******* 1002.71 *******   33.37
 *******  312.63 ******* 2110.46 *******  827.51
 *******   40.56 ******* 1002.71 *******   33.37
 *******  312.63 ******* 2110.46 *******  827.51
  -93.24  100.76  -53.69  -63.51  -93.25  -75.79
  -93.25  165.86  126.57  -18.83  -93.25   86.36
  -93.24  100.76  -53.69  -63.51  -93.25  -75.79
  -93.25  165.86  126.57  -18.83  -93.25   86.36
  -93.24  100.76  -53.69  -63.51  -93.25  -75.79
  -93.25  165.86  126.57  -18.83  -93.25   86.36
 1.6653  0.499230E+05  0.552474E+02  0.242396E+06  0.109557E+04  0.728252E+06  0.362262E+02 *******  353.54 ******* 2391.87 *******  705.33
 *******   55.25 ******* 1095.57 *******   36.23
 *******  353.54 ******* 2391.87 *******  705.33
 *******   55.25 ******* 1095.57 *******   36.23
 *******  353.54 ******* 2391.87 *******  705.33
  -98.00  117.28  -64.31  -54.79  -98.00  -83.31
  -98.01  171.47  115.97  -13.25  -98.01   80.37
  -98.00  117.28  -64.31  -54.79  -98.00  -83.31
  -98.01  171.47  115.97  -13.25  -98.01   80.37
  -98.00  117.28  -64.31  -54.79  -98.00  -83.31
  -98.01  171.47  115.97  -13.25  -98.01   80.37
 1.7857  0.497777E+05  0.723255E+02  0.211364E+06  0.118236E+04  0.669314E+06  0.374458E+02 *******  380.85 ******* 2576.45 *******  573.38
 *******   72.33 ******* 1182.36 *******   37.45
 *******  380.85 ******* 2576.45 *******  573.38
 *******   72.33 ******* 1182.36 *******   37.45
 *******  380.85 ******* 2576.45 *******  573.38
 -104.26  126.77  -75.70  -48.74 -104.27  -93.16
 -104.29  175.02  104.74   -9.50 -104.26   70.98
 -104.26  126.77  -75.70  -48.74 -104.27  -93.16
 -104.29  175.02  104.74   -9.50 -104.26   70.98
 -104.26  126.77  -75.70  -48.74 -104.27  -93.16
 -104.29  175.02  104.74   -9.50 -104.26   70.98
 1.9061  0.489223E+05  0.915729E+02  0.183615E+06  0.125123E+04  0.604277E+06  0.383262E+02 *******  390.78 ******* 2636.02 *******  451.12
 *******   91.57 ******* 1251.23 *******   38.33
 *******  390.78 ******* 2636.02 *******  451.12
 *******   91.57 ******* 1251.23 *******   38.33
 *******  390.78 ******* 2636.02 *******  451.12
 -112.01  131.80  -87.84  -44.82 -112.01 -105.23
 -112.05  176.76   92.67   -7.51 -112.05   56.11
 -112.01  131.80  -87.84  -44.82 -112.01 -105.23
 -112.05  176.76   92.67   -7.51 -112.05   56.11
 -112.01  131.80  -87.84  -44.82 -112.01 -105.23
 -112.05  176.76   92.67   -7.51 -112.05   56.11
 2.0265  0.475402E+05  0.109874E+03  0.158760E+06  0.129160E+04  0.537363E+06  0.394841E+02 *******  382.64 ******* 2563.49 *******  367.82
 *******  109.87 ******* 1291.60 *******   39.48
 *******  382.64 ******* 2563.49 *******  367.82
 *******  109.87 ******* 1291.60 *******   39.48
 *******  382.64 ******* 2563.49 *******  367.82
 -121.20  134.93 -100.75  -43.13 -121.19 -120.05
